"0","sort(-importance(dtmodel$fit$fit$fit))
"
"1","                                     Disinfection_Dose "
"1","
"
"1","                                           -15.0590982 "
"1","
"
"1","                               5CBODPLANTEFFLUENTTOTAL "
"1","
"
"1","                                            -9.8998118 "
"1","
"
"1","                                        LOADINGDRY_LBS "
"1","
"
"1","                                            -8.4307847 "
"1","
"
"1","                                           RAWBODxFLOW "
"1","
"
"1","                                            -7.3537945 "
"1","
"
"1","                                            RAWSSxFLOW "
"1","
"
"1","                                            -7.2242385 "
"1","
"
"1","                                      Aer_EffTSSmgperL "
"1","
"
"1","                                            -7.1647489 "
"1","
"
"1","                                            PLANTpHMIN "
"1","
"
"1","                                            -6.8522593 "
"1","
"
"1","                                         PLANTTEMPCAvg "
"1","
"
"1","                                            -6.6665058 "
"1","
"
"1","                       SUSPENDED_SOLIDSPRI_EFFTONSLOAD "
"1","
"
"1","                                            -6.5012138 "
"1","
"
"1","DISSOLVED_OXYGENAERATOR_EFFLUENT__mgperl_AvgD__Pass_DO "
"1","
"
"1","                                            -6.3806711 "
"1","
"
"1","                                   AT_Effloadinglbperd "
"1","
"
"1","                                            -6.2630793 "
"1","
"
"1","                                              pHRAWMIN "
"1","
"
"1","                                            -5.9651397 "
"1","
"
"1","                                CYLINDERSAVERAGEmLperL "
"1","
"
"1","                                            -5.8341971 "
"1","
"
"1","                                              pHRAWMAX "
"1","
"
"1","                                            -5.6990210 "
"1","
"
"1","                                 Primary_EffCBODmgperL "
"1","
"
"1","                                            -5.5979825 "
"1","
"
"1","                                 TotalAmountStored8_AM "
"1","
"
"1","                                            -5.4353527 "
"1","
"
"1","                     WAS_Sludge__Aer_eff_loadinglbperd "
"1","
"
"1","                                            -5.3787834 "
"1","
"
"1","                         SUSPENDED_SOLIDSSLUDGEAGEDAYS "
"1","
"
"1","                                            -5.2727508 "
"1","
"
"1","                  Fecal_ColiformEffluentNo_per100_mL22 "
"1","
"
"1","                                            -5.1113362 "
"1","
"
"1","                                            PLANTpHMAX "
"1","
"
"1","                                            -4.8162758 "
"1","
"
"1","                              FECAL_COLIFORMNATURALLOG "
"1","
"
"1","                                            -4.7700249 "
"1","
"
"1","                   Volume_of_Sewage_TreatedInst_MaxMGD "
"1","
"
"1","                                            -4.5741800 "
"1","
"
"1","                                                  Flow "
"1","
"
"1","                                            -4.1339975 "
"1","
"
"1","                                         PRECIPITATION "
"1","
"
"1","                                            -3.9932048 "
"1","
"
"1","                                                 Month "
"1","
"
"1","                                            -3.9599382 "
"1","
"
"1","                   Volume_of_Sewage_TreatedInst_MinMGD "
"1","
"
"1","                                            -3.4629267 "
"1","
"
"1","                   Volume_of_Sewage_TreatedDry_FlowMGD "
"1","
"
"1","                                            -3.3724775 "
"1","
"
"1","                                          RETURNSLUDGE "
"1","
"
"1","                                            -2.2279528 "
"1","
"
"1","       Certification_GradeGrade_4ALogged_Weather_other "
"1","
"
"1","                                            -1.6214718 "
"1","
"
"1","                                         Season_Spring "
"1","
"
"1","                                            -1.0543028 "
"1","
"
"1","   Certification_GradeGrade_4ALogged_Weather_C...C...C "
"1","
"
"1","                                            -0.9631448 "
"1","
"
"1","                                         Season_Winter "
"1","
"
"1","                                            -0.7981693 "
"1","
"
"1","                                   TANKS_IN_SERVICEPRI "
"1","
"
"1","                                            -0.7546426 "
"1","
"
"1","                                         Season_Summer "
"1","
"
"1","                                            -0.6598140 "
"1","
"
"1","                                 TANKS_IN_SERVICEFINAL "
"1","
"
"1","                                            -0.6295223 "
"1","
"
"1","                        AT_solidsgreat_than_Target_YES "
"1","
"
"1","                                            -0.4644453 "
"1","
"
"1","   Certification_GradeGrade_4ALogged_Weather_r...c...c "
"1","
"
"1","                                            -0.3433480 "
"1","
"
"1","                                         New_TRC_Limit "
"1","
"
"1","                                            -0.3135438 "
"1","
"
"1","   Certification_GradeGrade_4ALogged_Weather_c...c...r "
"1","
"
"1","                                            -0.1100383 "
"1","
"
